Leonardo DiCaprio, [email], 1974-11-11, Actor, [phone], mobile
Brad Pitt, [email], 1963-12-18, Actor, +77029876543, work
Angelina Jolie, [email], 1975-06-04, Actor, +77031112233, home
Johnny Depp, [email], 1963-06-09, Actor, [phone], mobile
Scarlett Johansson, [email], 1984-11-22, Actor, +77055667788, work
Robert Downey, [email], 1965-04-04, Actor, [phone], mobile
Jennifer Lawrence, [email], 1990-08-15, Actor, +77072345678, work
Tom Cruise, [email], 1962-07-03, Actor, +77083456789, home
Emma Watson, [email], 1990-04-15, Actor, [phone], mobile
Chris Hemsworth, [email], 1983-08-11, Actor, [phone], mobile
Natalie Portman, [email], 1981-06-09, Actor, +77116789012, home
Dwayne Johnson, [email], 1972-05-02, Actor, +77127890123, work
Zendaya, [email], 1996-09-01, Actor, [phone], mobile
Keanu Reeves, [email], 1964-09-02, Actor, [phone], mobile
Margot Robbie, [email], 1990-07-02, Actor, +77150123456, home